NO:  (1, 1) (1, 1) (0, 0) None 1 1
NO:  (1, 1) (1, 1) (3, 4) None 1 -2
NO:  (1, 1) (1, 1) (4, 5) None 1 -3
NO:  (1, 1) (1, 1) (5, 6) None 1 -4
NO:  (1, 1) (1, 1) (7, 8) None 1 -6
NO:  (1, 1) (1, 1) (8, 9) None 1 -7
YES:  (1, 1) (0, 0) (1, 1) 0.0
NO:  (1, 1) (0, 0) (3, 4) 1.0 0.0 1.0
NO:  (1, 1) (0, 0) (4, 5) 1.0 0.0 1.0
NO:  (1, 1) (0, 0) (5, 6) 1.0 0.0 1.0
NO:  (1, 1) (0, 0) (7, 8) 1.0 0.0 1.0
NO:  (1, 1) (0, 0) (8, 9) 1.0 0.0 1.0
YES:  (1, 1) (3, 4) (1, 1) 0.0
YES:  (1, 1) (3, 4) (0, 0) 0.5
YES:  (1, 1) (3, 4) (4, 5) -0.5
NO:  (1, 1) (3, 4) (5, 6) 1.5 -0.5 -1.0
NO:  (1, 1) (3, 4) (7, 8) 1.5 -0.5 -2.0
NO:  (1, 1) (3, 4) (8, 9) 1.5 -0.5 -2.5
YES:  (1, 1) (4, 5) (1, 1) 0.0
YES:  (1, 1) (4, 5) (0, 0) 0.33333333333333326
YES:  (1, 1) (4, 5) (3, 4) 0.33333333333333326
YES:  (1, 1) (4, 5) (5, 6) -0.3333333333333328
NO:  (1, 1) (4, 5) (7, 8) 1.3333333333333333 -0.33333333333333326 -0.9999999999999989
NO:  (1, 1) (4, 5) (8, 9) 1.3333333333333333 -0.33333333333333326 -1.3333333333333328
YES:  (1, 1) (5, 6) (1, 1) 0.0
YES:  (1, 1) (5, 6) (0, 0) 0.25
YES:  (1, 1) (5, 6) (3, 4) 0.5
YES:  (1, 1) (5, 6) (4, 5) 0.25
YES:  (1, 1) (5, 6) (7, 8) -0.5
NO:  (1, 1) (5, 6) (8, 9) 1.25 -0.25 -0.75
YES:  (1, 1) (7, 8) (1, 1) 0.0
YES:  (1, 1) (7, 8) (0, 0) 0.16666666666666674
NO:  (1, 1) (7, 8) (3, 4) 1.1666666666666667 -0.16666666666666674 0.6666666666666667
YES:  (1, 1) (7, 8) (4, 5) 0.4999999999999998
YES:  (1, 1) (7, 8) (5, 6) 0.3333333333333328
YES:  (1, 1) (7, 8) (8, 9) -0.16666666666666718
YES:  (1, 1) (8, 9) (1, 1) 0.0
YES:  (1, 1) (8, 9) (0, 0) 0.1428571428571428
NO:  (1, 1) (8, 9) (3, 4) 1.1428571428571428 -0.1428571428571428 0.7142857142857144
NO:  (1, 1) (8, 9) (4, 5) 1.1428571428571428 -0.1428571428571428 0.5714285714285716
YES:  (1, 1) (8, 9) (5, 6) 0.42857142857142927
YES:  (1, 1) (8, 9) (7, 8) 0.1428571428571428
NO:  (1, 1) (1, 1) (0, 0) None 1 1
NO:  (1, 1) (1, 1) (3, 4) None 1 -2
NO:  (1, 1) (1, 1) (4, 5) None 1 -3
NO:  (1, 1) (1, 1) (5, 6) None 1 -4
NO:  (1, 1) (1, 1) (7, 8) None 1 -6
NO:  (1, 1) (1, 1) (8, 9) None 1 -7
YES:  (1, 1) (0, 0) (1, 1) 0.0
NO:  (1, 1) (0, 0) (3, 4) 1.0 0.0 1.0
NO:  (1, 1) (0, 0) (4, 5) 1.0 0.0 1.0
NO:  (1, 1) (0, 0) (5, 6) 1.0 0.0 1.0
NO:  (1, 1) (0, 0) (7, 8) 1.0 0.0 1.0
NO:  (1, 1) (0, 0) (8, 9) 1.0 0.0 1.0
YES:  (1, 1) (3, 4) (1, 1) 0.0
YES:  (1, 1) (3, 4) (0, 0) 0.5
YES:  (1, 1) (3, 4) (4, 5) -0.5
NO:  (1, 1) (3, 4) (5, 6) 1.5 -0.5 -1.0
